id,rank,name,employees,previousrank,revenues,revenuechange,profits,profitschange,assets,marketvalue
2,1,Walmart,2300000,1,485873.0,0.008,13643.0,-0.072,198825.0,218619.0
3,2,Berkshire Hathaway,367700,4,223604.0,0.061,24074.0,0.0,620854.0,411035.0
4,3,Apple,116000,3,215639.0,-0.077,45687.0,-0.144,321686.0,753718.0
5,4,Exxon Mobil,72700,2,205004.0,-0.167,7840.0,-0.515,330314.0,340056.0
6,5,McKesson,68000,5,192487.0,0.062,2258.0,0.53,56563.0,31439.0
7,6,UnitedHealth Group,230000,6,184840.0,0.177,7017.0,0.207,122810.0,157793.0
8,7,CVS Health,204000,7,177526.0,0.158,5317.0,0.015,94462.0,81310.0
9,8,General Motors,225000,8,166380.0,0.092,9427.0,-0.027,221690.0,52968.0
10,9,AT&T,268540,10,163786.0,0.116,12976.0,-0.028,403821.0,255679.0
11,10,Ford Motor,201000,9,151800.0,0.015,4596.0,-0.377,237951.0,46349.0
12,11,AmerisourceBergen,18500,12,146850.0,0.08,1427.9,,33656.0,19229.0
13,12,Amazon.com,341400,18,135987.0,0.271,2371.0,2.978,83402.0,423031.0
14,13,General Electric,295000,11,126661.0,-0.098,8831.0,,365183.0,259520.0
15,14,Verizon,160900,13,125980.0,-0.043,13127.0,-0.266,244180.0,198900.0
16,15,Cardinal Health,37300,21,121546.0,0.185,1427.0,0.174,34122.0,25725.0
17,16,Costco,172000,15,118719.0,0.022,2350.0,-0.011,33163.0,73606.0
18,17,Walgreens Boots Alliance,300000,19,117351.0,0.134,4173.0,-0.011,72688.0,89645.0
19,18,Kroger,443000,17,115337.0,0.05,1975.0,-0.031,36505.0,26961.0
20,19,Chevron,55200,14,107567.0,-0.18,-497.0,-1.108,260078.0,203263.0
21,20,Fannie Mae,7000,16,107162.0,-0.029,12313.0,0.124,3287968.0,3011.0
22,21,J.P. Morgan Chase,243355,23,105486.0,0.044,24733.0,0.012,2490972.0,313761.0
23,22,Express Scripts Holding,25600,22,100288.0,-0.014,3404.4,0.375,51745.0,39567.0
24,23,Home Depot,406000,28,94595.0,0.069,7957.0,0.135,42966.0,176368.0
25,24,Boeing,150540,24,94571.0,-0.016,4895.0,-0.054,89997.0,107546.0
26,25,Wells Fargo,269100,27,94176.0,0.046,21938.0,-0.042,1930115.0,278516.0
27,26,Bank of America Corp.,208024,26,93662.0,0.007,17906.0,0.127,2187702.0,236182.0
28,27,Alphabet,72053,36,90272.0,0.204,19478.0,0.191,167497.0,579426.0
29,28,Microsoft,114000,25,85320.0,-0.088,16798.0,0.378,193694.0,508935.0
30,29,Anthem,53000,33,84863.0,0.072,2469.8,-0.035,65083.0,43813.0
31,30,Citigroup,219000,29,82386.0,-0.067,14912.0,-0.135,1792077.0,165394.0
32,31,Comcast,159000,37,80403.0,0.079,8695.0,0.065,180500.0,178258.0
33,32,IBM,414400,31,79919.0,-0.031,11872.0,-0.1,117470.0,164251.0
34,33,State Farm Insurance Cos.,68234,35,76132.0,0.006,350.3,-0.944,256030.0,
35,34,Phillips 66,14800,30,72396.0,-0.169,1555.0,-0.632,51653.0,40954.0
36,35,Johnson & Johnson,126400,39,71890.0,0.026,16540.0,0.073,141208.0,337642.0
37,36,Procter & Gamble,105000,34,71726.0,-0.089,10508.0,0.493,127136.0,229700.0
38,37,Valero Energy,9996,32,70166.0,-0.142,2289.0,-0.426,46173.0,29746.0
39,38,Target,323000,38,69495.0,-0.058,2737.0,-0.186,37431.0,30502.0
40,39,Freddie Mac,5982,43,65665.0,0.034,7815.0,0.226,2023376.0,1612.0
41,40,Lowe,240000,47,65017.0,0.101,3093.0,0.215,34408.0,70481.0
42,41,Dell Technologies,138000,,64806.0,0.181,-1672.0,,118206.0,
43,42,MetLife,58000,40,63476.0,-0.093,800.0,-0.849,898764.0,57429.0
44,43,Aetna,49500,46,63155.0,0.047,2271.0,-0.05,69146.0,44859.0
45,44,PepsiCo,264000,44,62799.0,-0.004,6329.0,0.161,74129.0,159763.0
46,45,Archer Daniels Midland,31800,41,62346.0,-0.079,1279.0,-0.308,39769.0,26274.0
47,46,UPS,335520,48,60906.0,0.044,3431.0,-0.292,40377.0,93276.0
48,47,Intel,106000,51,59387.0,0.073,10316.0,-0.097,113327.0,170539.0
49,48,Prudential Financial,49739,50,58779.0,0.029,4368.0,-0.226,783962.0,45912.0
50,49,Albertsons Cos.,274000,,58734.0,1.159,-502.2,,23770.0,
51,50,United Technologies,201600,45,57244.0,-0.062,5055.0,-0.336,89706.0,89957.0
52,51,Marathon Petroleum,44460,42,55858.0,-0.135,1174.0,-0.588,44413.0,26679.0
53,52,Disney,195000,53,55632.0,0.06,9391.0,0.12,92033.0,179298.0
54,53,Humana,51600,52,54379.0,0.002,614.0,-0.519,25396.0,29743.0
55,54,Pfizer,96500,55,52824.0,0.081,7215.0,0.037,171615.0,203725.0
56,55,AIG,56400,49,52367.0,-0.102,-849.0,-1.387,498264.0,61154.0
57,56,Lockheed Martin,97000,60,50658.0,0.098,5302.0,0.471,47806.0,77557.0
58,57,Sysco,51900,57,50367.0,0.035,949.6,0.383,16722.0,28048.0
59,58,FedEx,335767,58,50365.0,0.061,1820.0,0.733,46064.0,52178.0
60,59,Hewlett Packard Enterprise,195000,,50123.0,,3161.0,,79679.0,39288.0
61,60,Cisco Systems,73700,54,49247.0,0.002,10739.0,0.196,121652.0,169266.0
62,61,HP,49000,20,48238.0,-0.533,2496.0,-0.452,29010.0,30231.0
63,62,Dow Chemical,56000,56,48158.0,-0.013,4318.0,-0.438,79511.0,77460.0
64,63,HCA Holdings,210500,63,44747.0,0.027,2890.0,0.357,33758.0,32966.0
65,64,Coca-Cola,100300,62,41863.0,-0.055,6527.0,-0.112,87270.0,182153.0
66,65,New York Life Insurance,11320,61,40787.0,-0.111,1088.1,3.241,287196.0,
67,66,Centene,30500,124,40721.0,0.786,562.0,0.583,20197.0,12271.0
68,67,American Airlines Group,122300,67,40180.0,-0.02,2676.0,-0.648,51274.0,21326.0
69,68,Nationwide,34320,69,40074.0,-0.004,334.3,-0.424,197790.0,
70,69,Merck,68000,72,39807.0,0.008,3920.0,-0.118,95377.0,174454.0
71,70,Cigna,41000,79,39668.0,0.047,1867.0,-0.108,59360.0,37604.0
72,71,Delta Air Lines,83756,68,39639.0,-0.026,4373.0,-0.034,51261.0,33586.0
73,72,Best Buy,125000,71,39403.0,-0.009,1228.0,0.369,13856.0,15193.0
74,73,Honeywell International,131000,75,39302.0,0.019,4809.0,0.009,54146.0,94991.0
75,74,Caterpillar,95400,59,38537.0,-0.18,-67.0,-1.032,74704.0,54402.0
76,75,Liberty Mutual Insurance Group,50000,73,38308.0,-0.029,1006.0,0.957,125592.0,
77,76,Morgan Stanley,55311,78,37949.0,0.001,5979.0,-0.024,814949.0,79947.0
78,77,Massachusetts Mutual Life Insurance,11737,76,37788.0,-0.012,1273.5,-0.106,271040.0,
79,78,Goldman Sachs Group,34400,74,37712.0,-0.038,7398.0,0.216,860165.0,91380.0
80,79,Energy Transfer Equity,30992,65,37504.0,-0.11,995.0,-0.163,79011.0,21292.0
81,80,TIAA,12997,82,37105.0,0.055,1492.3,0.229,523194.0,
82,81,Oracle,136000,77,37047.0,-0.031,8901.0,-0.104,112180.0,183556.0
83,82,Tyson Foods,114000,66,36881.0,-0.109,1768.0,0.449,22373.0,22028.0
84,83,United Continental Holdings,88000,80,36556.0,-0.035,2263.0,-0.692,40140.0,22225.0
85,84,Allstate,43275,81,36534.0,0.025,1877.0,-0.135,108610.0,29754.0
86,85,Publix Super Markets,191000,87,34274.0,0.051,2025.7,0.031,17464.0,
87,86,American Express,56400,85,33823.0,-0.018,5408.0,0.047,158893.0,71193.0
88,87,TJX,235000,89,33184.0,0.072,2298.2,0.009,12884.0,51053.0
89,88,Nike,70700,91,32376.0,0.058,3760.0,0.149,21396.0,92204.0
90,89,Exelon,34396,95,31360.0,0.065,1134.0,-0.5,114904.0,33309.0
91,90,General Dynamics,98800,88,31353.0,-0.004,2955.0,-0.003,32872.0,56791.0
92,91,Rite Aid,70580,107,30737.0,0.159,165.5,-0.922,11277.0,4473.0
93,92,Gilead Sciences,9000,86,30390.0,-0.069,13501.0,-0.254,56977.0,88788.0
94,93,CHS,12157,84,30347.0,-0.122,424.2,-0.457,17318.0,
95,94,3M,91584,93,30109.0,-0.005,5050.0,0.045,32906.0,114338.0
96,95,Time Warner,25000,99,29318.0,0.043,3926.0,0.024,65966.0,75660.0
97,96,Charter Communications,91500,292,29003.0,1.973,3522.0,,149067.0,100595.0
98,97,Northwestern Mutual,5646,100,28799.0,0.024,818.0,0.004,250441.0,
99,98,Facebook,17048,157,27638.0,0.542,10217.0,1.77,64961.0,410522.0
100,99,Travelers Cos.,30900,105,27625.0,0.031,3014.0,-0.124,100245.0,33689.0
101,100,Capital One Financial,47300,112,27519.0,0.096,3751.0,-0.074,357033.0,41831.0
102,101,Twenty-First Century Fox,21500,96,27326.0,-0.057,2755.0,-0.668,48365.0,59949.0
103,102,USAA,29943,114,27131.0,0.114,1779.1,-0.217,147290.0,
104,103,World Fuel Services,5000,92,27016.0,-0.111,126.5,-0.275,5413.0,2535.0
105,104,Philip Morris International,79500,106,26685.0,-0.004,6967.0,0.014,36851.0,175349.0
106,105,Deere,56767,97,26644.0,-0.077,1523.9,-0.214,57981.0,34648.0
107,106,Kraft Heinz,41000,153,26487.0,0.444,3632.0,4.729,120480.0,110528.0
108,107,Tech Data,9500,108,26235.0,-0.005,195.1,-0.266,7932.0,3569.0
109,108,Avnet,17700,102,26219.0,-0.061,506.5,-0.114,11240.0,5898.0
110,109,Mondelez International,90000,102,25923.0,-0.125,1659.0,-0.772,61538.0,65676.0
111,110,Macy,148300,103,25778.0,-0.048,619.0,-0.423,19851.0,9046.0
112,111,AbbVie,30000,123,25638.0,0.122,5953.0,0.157,66099.0,103838.0
113,112,McDonald,375000,109,24622.0,-0.031,4686.5,0.035,31024.0,106150.0
114,113,DuPont,46000,101,24594.0,-0.12,2513.0,0.287,39964.0,69451.0
115,114,Northrop Grumman,67000,118,24508.0,0.042,2200.0,0.106,25614.0,41577.0
116,115,ConocoPhillips,13300,90,24360.0,-0.213,-3615.0,,89772.0,61692.0
117,116,Raytheon,63000,120,24069.0,0.035,2211.0,0.066,30052.0,44664.0
118,117,Tesoro,6308,98,24005.0,-0.147,734.0,-0.523,20398.0,9515.0
119,118,Arrow Electronics,18700,119,23825.0,0.023,522.8,0.05,14206.0,6546.0
120,119,Qualcomm,30500,110,23554.0,-0.068,5705.0,0.082,52359.0,84694.0
121,120,Progressive,31721,137,23441.0,0.124,1031.0,-0.187,33428.0,22760.0
122,121,Duke Energy,28798,115,23369.0,-0.01,2152.0,-0.236,132761.0,57397.0
123,122,Enterprise Products Partners,6800,104,23022.0,-0.148,2513.1,-0.003,52194.0,58522.0
124,123,Amgen,19200,130,22991.0,0.061,7722.0,0.113,77626.0,120830.0
125,124,US Foods Holding,25000,122,22919.0,-0.009,209.8,0.252,8945.0,6207.0
126,125,U.S. Bancorp,71191,131,22744.0,0.058,5888.0,0.002,445964.0,87201.0
127,126,Aflac,10212,135,22559.0,0.081,2659.0,0.05,129819.0,29053.0
128,127,Sears Holdings,140000,111,22138.0,-0.12,-2221.0,,9362.0,1231.0
129,128,Dollar General,121000,139,21987.0,0.079,1251.1,0.074,11672.0,19182.0
130,129,AutoNation,26000,136,21609.0,0.036,430.5,-0.027,10060.0,4268.0
131,130,Community Health Systems,108000,125,21374.0,-0.058,-1721.0,,21944.0,1010.0
132,131,Starbucks,254000,146,21316.0,0.112,2817.7,0.022,14330.0,85092.0
133,132,Eli Lilly,41975,141,21222.0,0.063,2737.6,0.137,38806.0,92803.0
134,133,International Paper,55000,127,21079.0,-0.058,904.0,-0.036,33345.0,20884.0
135,134,Tenet Healthcare,116475,140,21070.0,0.048,-192.0,,24701.0,1777.0
136,135,Abbott Laboratories,75000,138,20853.0,0.009,1400.0,-0.683,52666.0,76740.0
137,136,Dollar Tree,116050,180,20719.0,0.337,896.2,2.174,15702.0,18540.0
138,137,Whirlpool,93000,134,20718.0,-0.008,888.0,0.134,19153.0,12762.0
139,138,Southwest Airlines,53536,142,20425.0,0.031,2244.0,0.029,23286.0,33076.0
140,139,Emerson Electric,103500,128,20268.0,-0.091,1635.0,-0.397,21743.0,38614.0
141,140,Staples,61503,132,20217.0,-0.04,-1497.0,-4.948,8271.0,5723.0
142,141,Plains GP Holdings,5100,121,20182.0,-0.128,94.0,-0.203,26103.0,9127.0
143,142,Penske Automotive Group,24000,143,20143.0,0.04,342.9,0.052,8861.0,4001.0
144,143,Union Pacific,42919,129,19941.0,-0.086,4233.0,-0.113,55718.0,85911.0
145,144,Danaher,62000,133,19912.0,-0.048,2553.7,-0.239,45295.0,59359.0
146,145,Southern,32015,162,19896.0,0.138,2448.0,0.034,109697.0,49335.0
147,146,ManpowerGroup,28000,144,19654.0,0.017,443.7,0.058,7574.0,6938.0
148,147,Bristol-Myers Squibb,25000,168,19427.0,0.173,4457.0,1.848,33707.0,89591.0
149,148,Altria Group,8300,149,19337.0,0.026,14239.0,1.717,45932.0,138513.0
150,149,Fluor,61551,155,19037.0,0.051,281.4,-0.318,9216.0,7353.0
151,150,Kohl,85000,145,18686.0,-0.027,556.0,-0.174,13574.0,6862.0
152,151,Lear,148400,154,18558.0,0.019,975.1,0.308,9901.0,9726.0
153,152,Jabil Circuit,138000,158,18353.0,0.025,254.1,-0.105,10323.0,5270.0
154,153,Hartford Financial Services Group,16900,152,18300.0,-0.004,896.0,-0.467,223432.0,17795.0
155,154,Thermo Fisher Scientific,54800,164,18274.0,0.077,2021.8,0.023,45908.0,59964.0
156,155,Kimberly-Clark,42000,151,18202.0,-0.021,2166.0,1.138,14602.0,46828.0
157,156,Molina Healthcare,21000,201,17782.0,0.254,52.0,-0.636,7449.0,2601.0
158,157,PG&E Corp.,24000,166,17666.0,0.049,1393.0,0.594,68598.0,33696.0
159,158,Supervalu,38000,160,17529.0,-0.016,178.0,-0.073,4370.0,1033.0
160,159,Cummins,55400,148,17509.0,-0.084,1394.0,-0.004,15011.0,25397.0
161,160,CenturyLink,40000,159,17470.0,-0.024,626.0,-0.287,47017.0,12883.0
162,161,AECOM,87000,156,17411.0,-0.032,96.1,,13727.0,5528.0
163,162,Xerox,133600,150,17126.0,-0.082,-477.0,-2.006,18145.0,7462.0
164,163,Marriott International,226500,195,17072.0,0.179,780.0,-0.092,24140.0,36124.0
165,164,Paccar,23000,147,17033.0,-0.109,521.7,-0.675,20639.0,23604.0
166,165,General Mills,39000,161,16563.0,-0.061,1697.4,0.39,21712.0,33998.0
167,166,PNC Financial Services Group,50683,171,16423.0,0.009,3903.0,-0.049,366380.0,58455.0
168,167,American Electric Power,17634,165,16380.0,-0.031,610.9,-0.702,63468.0,33009.0
169,168,Icahn Enterprises,90980,184,16348.0,0.07,-1128.0,,33335.0,7989.0
170,169,Nucor,23900,170,16208.0,-0.014,796.3,1.226,15224.0,19051.0
171,170,NextEra Energy,14700,163,16155.0,-0.076,2912.0,0.058,89993.0,60099.0
172,171,Performance Food Group,13000,185,16105.0,0.055,68.3,0.209,3455.0,2464.0
173,172,PBF Energy,3165,217,15920.0,0.213,170.8,0.167,7622.0,2431.0
174,173,Halliburton,50000,117,15887.0,-0.328,-5763.0,,27000.0,42662.0
175,174,CarMax,22429,191,15833.0,0.064,623.4,0.044,14482.0,11081.0
176,175,Freeport-McMoRan,30000,175,15789.0,-0.006,-4154.0,,37317.0,19310.0
177,176,Whole Foods Market,73515,181,15724.0,0.022,507.0,-0.054,6341.0,9468.0
178,177,Bank of New York Mellon Corp.,52000,179,15683.0,0.01,3547.0,0.123,333469.0,48913.0
179,178,Gap,135000,177,15516.0,-0.018,676.0,-0.265,7610.0,9712.0
180,179,Omnicom Group,78500,186,15417.0,0.019,1148.6,0.05,23165.0,20219.0
181,180,Genuine Parts,40000,183,15340.0,0.004,687.2,-0.026,8859.0,13712.0
182,181,DaVita HealthCare Partners,70300,200,15197.0,0.069,879.9,2.262,18741.0,13227.0
183,182,Colgate-Palmolive,36700,174,15195.0,-0.052,2441.0,0.764,12123.0,64715.0
184,183,PPG Industries,47000,182,15178.0,-0.01,877.0,-0.376,15769.0,26970.0
185,184,Goodyear Tire & Rubber,66000,169,15158.0,-0.078,1264.0,3.117,16511.0,9070.0
186,185,Synchrony Financial,15000,,15122.0,0.11,2251.0,0.017,90207.0,27810.0
187,186,DISH Network,16000,187,15095.0,0.002,1449.9,0.941,28092.0,29547.0
188,187,Visa,14200,204,15082.0,0.087,5991.0,-0.053,64035.0,206242.0
189,188,Nordstrom,72500,197,14757.0,0.022,354.0,-0.41,7858.0,7770.0
190,189,INTL FCStone,1464,83,14755.0,-0.575,54.7,-0.018,5951.0,708.0
191,190,WestRock,39000,251,14706.0,0.292,-396.3,-1.782,23038.0,13029.0
192,191,XPO Logistics,87000,353,14619.0,0.918,69.0,,11698.0,5338.0
193,192,Aramark,217250,199,14416.0,0.006,287.8,0.22,10582.0,9081.0
194,193,CBS,18410,203,14386.0,0.036,1261.0,-0.108,24238.0,28405.0
195,194,AES,19000,190,14287.0,-0.045,-1130.0,-4.693,36119.0,7371.0
196,195,WellCare Health Plans,7400,202,14237.0,0.025,242.1,1.041,6153.0,6212.0
197,196,FirstEnergy,15707,188,14156.0,-0.031,-6177.0,,43148.0,14118.0
198,197,ConAgra Foods,20900,176,14134.0,-0.108,-677.0,,13391.0,17557.0
199,198,Synnex,110000,212,14062.0,0.054,234.9,0.127,5223.0,4469.0
200,199,CDW,8516,220,13982.0,0.076,424.4,0.053,6948.0,9197.0
201,200,Textron,36000,209,13788.0,0.027,962.0,0.38,15358.0,12851.0
202,201,Waste Management,41200,221,13609.0,0.05,1182.0,0.57,20859.0,32216.0
203,202,Illinois Tool Works,50000,211,13599.0,0.014,2035.0,0.072,15201.0,45791.0
204,203,Office Depot,38000,196,13585.0,-0.062,529.0,,5540.0,2402.0
205,204,Monsanto,22450,189,13502.0,-0.1,1336.0,-0.423,19736.0,49644.0
206,205,Cognizant Technology Solutions,260200,230,13487.0,0.086,1553.0,-0.043,14262.0,36226.0
207,206,Texas Instruments,29865,219,13370.0,0.028,3595.0,0.204,16431.0,80531.0
208,207,Lincoln National,9057,205,13330.0,-0.018,1192.0,0.033,261627.0,14760.0
209,208,Newell Brands,53400,434,13264.0,1.221,527.8,0.508,33838.0,22787.0
210,209,Land O,10000,215,13233.0,0.006,244.9,-0.204,8305.0,
211,210,Marsh & McLennan,60000,222,13211.0,0.025,1768.0,0.106,18190.0,38078.0
212,211,Ecolab,47565,206,13153.0,-0.029,1229.6,0.227,18330.0,36356.0
213,212,C.H. Robinson Worldwide,14125,208,13144.0,-0.025,513.4,0.007,3688.0,10958.0
214,213,Loews,15800,210,13105.0,-0.023,654.0,1.515,76594.0,15747.0
215,214,CBRE Group,75000,259,13072.0,0.204,572.0,0.045,10780.0,11753.0
216,215,Kinder Morgan,11121,198,13058.0,-0.093,708.0,1.798,80305.0,48533.0
217,216,Kellogg,37369,207,13014.0,-0.038,694.0,0.13,15111.0,25417.0
218,217,Western Digital,72878,194,12994.0,-0.108,242.0,-0.835,32862.0,23775.0
219,218,Guardian Life Ins. Co. of America,8876,226,12919.0,0.023,263.9,-0.357,70339.0,
220,219,Ross Stores,78600,237,12867.0,0.078,1117.7,0.095,5309.0,25814.0
221,220,L Brands,59100,234,12574.0,0.035,1158.1,-0.076,8170.0,13426.0
222,221,J.C. Penney,106000,228,12547.0,-0.006,1.0,,9314.0,1901.0
223,222,Farmers Insurance Exchange,13309,227,12513.0,-0.009,-147.9,,16057.0,
224,223,Reynolds American,5525,266,12503.0,0.171,6073.0,0.867,51095.0,89862.0
225,224,Viacom,9650,213,12488.0,-0.059,1438.0,-0.252,22508.0,18503.0
226,225,Becton Dickinson,50928,278,12483.0,0.214,976.0,0.404,25586.0,39041.0
227,226,Micron Technology,31400,173,12399.0,-0.234,-276.0,-1.095,27540.0,31972.0
228,227,Principal Financial,14854,236,12394.0,0.036,1316.5,0.067,228014.0,18143.0
229,228,Arconic,41500,126,12394.0,-0.45,-941.0,,20038.0,11604.0
230,229,NRG Energy,8763,193,12351.0,-0.158,-774.0,,30355.0,5911.0
231,230,VF,69000,231,12207.0,-0.014,1074.1,-0.128,9739.0,22786.0
232,231,Devon Energy,3545,216,12197.0,-0.072,-3302.0,,25913.0,21886.0
233,232,D.R. Horton,6976,260,12157.0,0.123,886.3,0.181,11559.0,12438.0
234,233,Bed Bath & Beyond,62000,238,12104.0,0.019,841.5,-0.121,6499.0,5931.0
235,234,Consolidated Edison,14960,229,12075.0,-0.038,1245.0,0.044,48255.0,23708.0
236,235,Edison International,12390,246,11869.0,0.03,1311.0,0.285,51319.0,25938.0
237,236,Sherwin-Williams,42550,253,11856.0,0.046,1132.7,0.075,6753.0,28891.0
238,237,NGL Energy Partners,3200,167,11742.0,-0.301,-198.9,-6.332,5560.0,2686.0
239,238,Dominion Resources,16200,243,11737.0,0.005,2123.0,0.118,71610.0,48732.0
240,239,Ameriprise Financial,13195,232,11735.0,-0.038,1314.0,-0.159,139821.0,19953.0
241,240,ADP,57000,248,11668.0,0.017,1492.5,0.028,43670.0,45963.0
242,241,Hilton Worldwide Holdings,169000,254,11663.0,0.035,348.0,-0.752,26211.0,19276.0
243,242,First Data,24000,249,11584.0,0.012,420.0,,40292.0,14224.0
244,243,Henry Schein,21000,268,11572.0,0.089,506.8,0.058,6730.0,13461.0
245,244,Toys ,64000,240,11540.0,-0.022,-36.0,,6908.0,
246,245,BB&T Corp.,37500,273,11538.0,0.115,2426.0,0.164,219276.0,36141.0
247,246,Reinsurance Group of America,2371,271,11522.0,0.106,701.4,0.397,53098.0,8169.0
248,247,Core-Mark Holding,7688,317,11507.0,0.299,54.2,0.052,1497.0,1445.0
249,248,Biogen,7400,263,11449.0,0.064,3702.8,0.044,22877.0,59046.0
