id,rank,name,employees,previousrank,revenues,revenuechange,profits,profitschange,assets,marketvalue
250,249,Las Vegas Sands,49000,241,11410.0,-0.024,1670.0,-0.151,20469.0,45313.0
251,250,Stanley Black & Decker,54023,256,11407.0,0.017,965.3,0.092,15635.0,20280.0
252,251,Parker-Hannifin,48950,224,11361.0,-0.106,806.8,-0.203,12057.0,21370.0
253,252,Stryker,33000,287,11325.0,0.139,1647.0,0.145,20435.0,49115.0
254,253,Estee Lauder,46000,261,11262.0,0.045,1114.6,0.024,9223.0,31068.0
255,254,Celgene,7132,305,11229.0,0.213,1999.2,0.248,28086.0,96802.0
256,255,BlackRock,13000,250,11155.0,-0.022,3172.0,-0.052,220177.0,62225.0
257,256,Xcel Energy,11476,257,11107.0,0.007,1123.4,0.141,41155.0,22546.0
258,257,CSX,26628,239,11069.0,-0.063,1714.0,-0.129,35414.0,43126.0
259,258,Unum Group,9400,265,11047.0,0.029,931.4,0.074,61942.0,10749.0
260,259,Jacobs Engineering Group,49350,235,10964.0,-0.095,210.5,-0.305,7360.0,6693.0
261,260,Lennar,8335,301,10950.0,0.156,911.8,0.136,15362.0,12002.0
262,261,Group 1 Automotive,13500,267,10888.0,0.024,147.1,0.565,4462.0,1584.0
263,262,Leucadia National,13000,242,10875.0,-0.069,130.0,-0.542,45071.0,9355.0
264,263,Entergy,13513,247,10846.0,-0.058,-583.6,,45904.0,13685.0
265,264,PayPal Holdings,18100,307,10842.0,0.172,1401.0,0.141,33103.0,51650.0
266,265,Applied Materials,16150,295,10825.0,0.121,1721.0,0.25,14588.0,42005.0
267,266,Voya Financial,6700,252,10782.0,-0.049,-428.0,-2.048,214235.0,7191.0
268,267,MasterCard,11900,294,10776.0,0.115,4059.0,0.066,18675.0,121234.0
269,268,Priceline Group,18500,308,10743.0,0.165,2135.0,-0.163,19839.0,87522.0
270,269,Liberty Interactive,21080,284,10647.0,0.066,1235.0,0.421,20355.0,9101.0
271,270,AutoZone,66780,280,10636.0,0.044,1241.0,0.07,8600.0,20540.0
272,271,State Street Corp.,33783,264,10635.0,-0.012,2143.0,0.082,242698.0,30406.0
273,272,DTE Energy,10000,274,10630.0,0.028,868.0,0.194,32041.0,18317.0
274,273,L-3 Communications,38000,245,10597.0,-0.083,710.0,,11865.0,12859.0
275,274,HollyFrontier,2676,214,10536.0,-0.204,-260.5,-1.352,9436.0,5048.0
276,275,Praxair,26498,262,10534.0,-0.022,1500.0,-0.03,19332.0,33834.0
277,276,Universal Health Services,70863,290,10508.0,0.074,702.4,0.032,10318.0,12022.0
278,277,Discover Financial Services,15549,283,10497.0,0.049,2393.0,0.042,92308.0,26255.0
279,278,Occidental Petroleum,11000,225,10398.0,-0.181,-574.0,,43109.0,48444.0
280,279,United States Steel,29800,244,10261.0,-0.113,-440.0,,9160.0,5893.0
281,280,Sempra Energy,16575,279,10183.0,-0.005,1370.0,0.016,47786.0,27692.0
282,281,Baxter International,48000,286,10163.0,0.02,4965.0,4.129,15546.0,28106.0
283,282,W.W. Grainger,25000,285,10137.0,0.016,605.9,-0.212,5694.0,13668.0
284,283,Autoliv,65900,310,10074.0,0.099,567.1,0.241,8234.0,9032.0
285,284,Norfolk Southern,27856,270,9888.0,-0.059,1668.0,0.072,34892.0,32515.0
286,285,Baker Hughes,33000,178,9841.0,-0.375,-2738.0,,19034.0,25444.0
287,286,Ally Financial,7600,298,9835.0,0.031,1067.0,-0.172,163728.0,9437.0
288,287,Sonic Automotive,9800,297,9732.0,0.011,93.2,0.08,3639.0,900.0
289,288,Owens & Minor,7900,291,9723.0,-0.005,108.8,0.052,2718.0,2114.0
290,289,Huntsman,15000,277,9657.0,-0.062,326.0,2.505,9189.0,5880.0
291,290,Laboratory Corp. of America,52000,325,9642.0,0.111,732.1,0.676,14247.0,14696.0
292,291,Murphy USA,6600,258,9633.0,-0.115,221.5,0.256,2089.0,2706.0
293,292,Advance Auto Parts,57500,293,9568.0,-0.017,459.6,-0.029,8315.0,10944.0
294,293,Fidelity National Financial,55219,311,9554.0,0.046,650.0,0.233,14463.0,10600.0
295,294,Air Products & Chemicals,18450,288,9524.0,-0.037,631.1,-0.506,18055.0,29438.0
296,295,Hormel Foods,21100,304,9523.0,0.028,890.1,0.297,6370.0,18316.0
297,296,Hertz Global Holdings,36000,269,9480.0,-0.1,-491.0,-2.799,19155.0,1456.0
298,297,MGM Resorts International,66500,309,9455.0,0.029,1101.4,,28173.0,15733.0
299,298,Corning,40700,313,9390.0,0.031,3695.0,1.76,27899.0,25030.0
300,299,Republic Services,33000,312,9388.0,0.03,612.6,-0.183,20630.0,21312.0
301,300,Alcoa,14000,,9318.0,,-400.0,,16741.0,6337.0
302,301,Fidelity National Information Services,55000,392,9241.0,0.401,568.0,-0.101,26031.0,26178.0
303,302,Pacific Life,3628,326,9169.0,0.061,824.0,0.247,143298.0,
304,303,SunTrust Banks,24375,329,9161.0,0.074,1878.0,-0.028,204875.0,27175.0
305,304,LKQ,42500,369,9082.0,0.263,464.0,0.096,8303.0,9021.0
306,305,BorgWarner,27000,339,9071.0,0.131,118.5,-0.806,8835.0,8895.0
307,306,Ball,18450,341,9061.0,0.133,263.0,-0.064,16173.0,13000.0
308,307,CST Brands,12380,299,9061.0,-0.046,324.0,1.174,4360.0,3645.0
309,308,Public Service Enterprise Group,13065,272,9061.0,-0.13,887.0,-0.472,40070.0,22451.0
310,309,Eastman Chemical,14000,296,9008.0,-0.066,854.0,0.007,15457.0,11783.0
311,310,eBay,12600,300,8979.0,-0.054,7266.0,3.212,23847.0,36232.0
312,311,Mohawk Industries,37800,338,8959.0,0.11,930.4,0.512,10231.0,17025.0
313,312,Oneok,2384,348,8921.0,0.149,352.0,0.437,16139.0,11684.0
314,313,Frontier Communications,28332,461,8896.0,0.595,-373.0,,29013.0,2521.0
315,314,Netflix,3850,379,8831.0,0.303,186.7,0.522,13587.0,63619.0
316,315,American Family Insurance Group,10471,332,8829.0,0.066,325.6,-0.531,22662.0,
317,316,Thrivent Financial for Lutherans,3282,318,8777.0,-0.001,587.8,-0.236,88561.0,
318,317,Expedia,20075,385,8774.0,0.315,281.8,-0.631,15778.0,18901.0
319,318,Lithia Motors,11170,346,8678.0,0.103,197.1,0.077,3844.0,2156.0
320,319,Avis Budget Group,25600,330,8659.0,0.018,163.0,-0.479,17643.0,2528.0
321,320,Reliance Steel & Aluminum,14500,303,8613.0,-0.079,304.3,-0.023,7411.0,5830.0
322,321,GameStop,41750,302,8608.0,-0.081,353.2,-0.123,4976.0,2282.0
323,322,Tenneco,31000,334,8599.0,0.048,363.0,0.47,4342.0,3390.0
324,323,O,58397,342,8593.0,0.079,1037.7,0.114,7204.0,24730.0
325,324,Peter Kiewit Sons,20000,314,8573.0,-0.047,396.0,0.578,6179.0,
326,325,United Natural Foods,9554,335,8470.0,0.035,125.8,-0.093,2852.0,2187.0
327,326,salesforce.com,25000,386,8392.0,0.259,179.6,,17585.0,58362.0
328,327,Boston Scientific,27000,359,8386.0,0.122,347.0,,18096.0,34046.0
329,328,Newmont Mining,12438,349,8379.0,0.084,-627.0,-3.85,21031.0,17518.0
330,329,Genworth Financial,3400,306,8369.0,-0.095,-277.0,,104658.0,2056.0
331,330,Live Nation Entertainment,11500,366,8355.0,0.153,2.9,,6764.0,6219.0
332,331,Veritiv,8700,323,8327.0,-0.045,21.0,-0.213,2484.0,813.0
333,332,News Corp.,24000,327,8319.0,-0.036,179.0,,15483.0,7559.0
334,333,Crown Holdings,23992,321,8284.0,-0.055,496.0,0.262,9599.0,7367.0
335,334,Global Partners,1770,276,8240.0,-0.201,-199.4,-5.578,2564.0,663.0
336,335,PVH,26650,340,8203.0,0.023,549.0,-0.041,11068.0,8092.0
337,336,Level 3 Communications,12600,333,8172.0,-0.007,677.0,-0.803,24888.0,20638.0
338,337,Navistar International,11300,281,8111.0,-0.2,-97.0,,5653.0,2416.0
339,338,Univar,8700,315,8074.0,-0.101,-68.4,-5.145,5390.0,4293.0
340,339,Campbell Soup,16500,337,7961.0,-0.015,563.0,-0.185,7837.0,17423.0
341,340,Dick,27550,365,7922.0,0.09,287.4,-0.13,4058.0,5489.0
342,341,Weyerhaeuser,10400,373,7902.0,0.116,1027.0,1.03,19243.0,25451.0
343,342,Mutual of Omaha Insurance,5732,367,7899.0,0.092,356.6,0.071,38465.0,
344,343,Chesapeake Energy,3300,223,7872.0,-0.383,-4401.0,,13028.0,5394.0
345,344,Anadarko Petroleum,4500,324,7869.0,-0.095,-3071.0,,45564.0,34640.0
346,345,Interpublic Group,49800,355,7847.0,0.031,608.5,0.339,12485.0,9648.0
347,346,J.M. Smucker,6910,452,7811.0,0.372,688.7,0.997,15984.0,15263.0
348,347,Steel Dynamics,7695,356,7777.0,0.024,382.1,,6424.0,8425.0
349,348,Foot Locker,32965,361,7766.0,0.048,664.0,0.227,3840.0,9818.0
350,349,Western Refining,7134,289,7743.0,-0.209,124.9,-0.693,5560.0,3812.0
351,350,SpartanNash,11500,351,7735.0,0.011,56.8,-0.094,1930.0,1313.0
352,351,Dean Foods,17000,336,7710.0,-0.051,119.9,,2606.0,1786.0
353,352,Zimmer Biomet Holdings,18500,431,7684.0,0.281,305.9,1.081,26684.0,24571.0
354,353,PulteGroup,4623,433,7669.0,0.282,602.7,0.22,10178.0,7466.0
355,354,W.R. Berkley,7608,368,7654.0,0.062,601.9,0.195,23365.0,8561.0
356,355,Quanta Services,28100,352,7651.0,0.002,198.4,-0.362,5354.0,5386.0
357,356,EOG Resources,2650,322,7651.0,-0.126,-1096.7,,29459.0,56302.0
358,357,Charles Schwab,16200,401,7644.0,0.176,1889.0,0.305,223383.0,54555.0
359,358,Eversource Energy,7762,343,7639.0,-0.04,942.3,0.073,32053.0,18627.0
360,359,Anixter International,8900,391,7625.0,0.156,120.5,-0.056,4094.0,2626.0
361,360,EMCOR Group,31000,381,7552.0,0.123,181.9,0.056,3894.0,3756.0
362,361,Assurant,14700,275,7532.0,-0.271,565.4,2.994,29709.0,5298.0
363,362,CenterPoint Energy,7727,363,7528.0,0.019,432.0,,21829.0,11882.0
364,363,Harris,21000,505,7527.0,0.481,324.0,-0.03,11996.0,13849.0
365,364,HD Supply Holdings,14000,320,7524.0,-0.143,196.0,-0.867,5707.0,8296.0
366,365,PPL,12689,350,7517.0,-0.02,1902.0,1.789,38315.0,25448.0
367,366,Quest Diagnostics,43000,358,7515.0,0.003,645.0,-0.09,10100.0,13501.0
368,367,Williams,5604,364,7499.0,0.019,-424.0,,46835.0,24436.0
369,368,WEC Energy Group,8074,437,7472.0,0.261,939.0,0.471,30123.0,19134.0
370,369,Hershey,17140,362,7440.0,0.007,720.0,0.404,5524.0,23236.0
371,370,AGCO,19795,360,7411.0,-0.008,160.1,-0.399,7168.0,4783.0
372,371,Ralph Lauren,20500,354,7405.0,-0.028,396.0,-0.436,6213.0,6710.0
373,372,Masco,26000,345,7357.0,-0.069,491.0,0.383,5137.0,10888.0
374,373,WESCO International,9000,357,7336.0,-0.024,101.6,-0.518,4491.0,3389.0
375,374,LifePoint Health,47000,430,7274.0,0.209,121.9,-0.33,6319.0,2616.0
376,375,National Oilwell Varco,36384,192,7251.0,-0.509,-2412.0,,21140.0,15183.0
377,376,Kindred Healthcare,76650,372,7227.0,0.018,-664.2,,6113.0,711.0
378,377,Mosaic,8700,316,7163.0,-0.195,297.8,-0.702,16841.0,10242.0
379,378,Alliance Data Systems,17000,404,7138.0,0.108,515.8,-0.135,25514.0,13925.0
380,379,Computer Sciences,59000,233,7106.0,-0.417,251.0,,7736.0,9746.0
381,380,Huntington Ingalls Industries,37000,378,7068.0,0.007,573.0,0.418,6352.0,9265.0
382,381,Leidos Holdings,32000,504,7043.0,0.385,244.0,-0.039,9132.0,7696.0
383,382,Erie Insurance Group,4988,411,7016.0,0.057,741.9,0.107,18417.0,
384,383,Tesla,30025,588,7000.0,0.73,-674.9,,22664.0,45390.0
385,384,Ascena Retail Group,41000,523,6995.0,0.456,-11.9,,5506.0,830.0
386,385,Darden Restaurants,150942,371,6934.0,-0.032,375.0,-0.471,4583.0,10389.0
387,386,Harman International Industries,26000,419,6912.0,0.123,361.7,0.056,6054.0,
388,387,Nvidia,10299,508,6910.0,0.379,1666.0,1.713,9841.0,64160.0
389,388,R.R. Donnelley & Sons,44360,255,6896.0,-0.387,-495.9,-4.282,4285.0,846.0
390,389,Fifth Third Bancorp,17844,376,6889.0,-0.02,1564.0,-0.086,142177.0,19066.0
391,390,Quintiles Transnational Holdings,50000,447,6878.0,0.199,115.0,-0.703,21208.0,18999.0
392,391,Jones Lang LaSalle,77300,436,6804.0,0.14,318.2,-0.275,7629.0,5043.0
393,392,Dover,29000,377,6794.0,-0.033,508.9,-0.415,10116.0,12502.0
394,393,Spirit AeroSystems Holdings,14400,389,6793.0,0.022,469.7,-0.404,5405.0,6900.0
395,394,Ryder System,34500,395,6787.0,0.033,262.5,-0.139,10903.0,3992.0
396,395,A-Mark Precious Metals,83000,426,6784.0,0.118,9.3,0.315,437.0,120.0
397,396,Tractor Supply,19500,415,6780.0,0.089,437.1,0.065,2675.0,8960.0
398,397,Sealed Air,23000,375,6778.0,-0.036,486.4,0.45,7389.0,8432.0
399,398,Auto-Owners Insurance,4737,398,6775.0,0.04,706.3,-0.134,21571.0,
400,399,Yum China Holdings,420000,,6752.0,,502.0,,3727.0,10453.0
401,400,Calpine,2372,402,6716.0,0.038,92.0,-0.609,19317.0,3989.0
402,401,Owens-Illinois,27000,418,6702.0,0.089,209.0,0.548,9135.0,3316.0
403,402,Targa Resources,1970,387,6691.0,0.005,-187.3,-4.213,12871.0,11743.0
404,403,JetBlue Airways,15986,405,6632.0,0.034,759.0,0.121,9487.0,6875.0
405,404,Jones Financial,43000,382,6632.0,-0.009,746.0,-0.11,19424.0,
406,405,Franklin Resources,9059,344,6618.0,-0.167,1726.7,-0.152,16099.0,23823.0
407,406,Activision Blizzard,9500,532,6608.0,0.417,966.0,0.083,17452.0,37487.0
408,407,J.B. Hunt Transport Services,22190,416,6556.0,0.059,432.1,0.011,3829.0,10212.0
409,408,Constellation Brands,9000,429,6548.0,0.086,1054.9,0.257,16965.0,31775.0
410,409,NCR,33500,409,6543.0,0.027,270.0,,7673.0,5620.0
411,410,Asbury Automotive Group,7900,393,6528.0,-0.009,167.2,-0.012,2336.0,1271.0
412,411,American Financial Group,7600,421,6498.0,0.057,649.0,0.844,55072.0,8303.0
413,412,Discovery Communications,7000,406,6497.0,0.016,1194.0,0.155,15758.0,11306.0
414,413,Berry Global Group,21000,518,6489.0,0.329,236.0,1.744,7653.0,6256.0
415,414,Sanmina,40178,408,6481.0,0.017,187.8,-0.502,3625.0,3016.0
416,415,CalAtlantic Group,3055,640,6477.0,0.83,484.7,1.27,8709.0,4291.0
417,416,Dr Pepper Snapple Group,20000,413,6440.0,0.025,847.0,0.109,9791.0,17997.0
418,417,Dillard,30800,380,6418.0,-0.05,169.2,-0.372,3888.0,1645.0
419,418,HRG Group,16021,441,6403.0,0.101,-198.8,,35793.0,3869.0
420,419,CMS Energy,7750,403,6399.0,-0.009,551.0,0.054,21622.0,12528.0
421,420,Graybar Electric,8500,423,6385.0,0.045,93.1,0.022,2099.0,
422,421,Builders FirstSource,14000,637,6367.0,0.786,144.3,,2910.0,1669.0
423,422,Yum Brands,90000,218,6366.0,-0.514,1619.0,0.252,5478.0,22611.0
424,423,Casey,24724,374,6304.0,-0.106,226.0,0.251,2726.0,4400.0
425,424,Amphenol,62000,462,6286.0,0.129,822.9,0.078,8499.0,21897.0
426,425,Oshkosh,13800,424,6279.0,0.03,216.4,-0.057,4514.0,5118.0
427,426,iHeartMedia,18700,414,6274.0,0.005,-296.3,,12862.0,330.0
428,427,TreeHouse Foods,16027,686,6175.0,0.926,-228.6,-2.989,6546.0,4813.0
429,428,Alleghany,3420,509,6131.0,0.226,456.9,-0.185,23757.0,9476.0
430,429,Expeditors International of Washington,16000,390,6098.0,-0.078,430.8,-0.058,2791.0,10208.0
431,430,Avery Dennison,25000,435,6087.0,0.02,320.7,0.169,4396.0,7157.0
432,431,Ameren,8629,425,6076.0,-0.004,653.0,0.037,24699.0,13245.0
433,432,Hanesbrands,67800,448,6063.0,0.058,539.4,0.258,6908.0,7733.0
434,433,Motorola Solutions,14000,451,6038.0,0.06,560.0,-0.082,8463.0,14131.0
435,434,St. Jude Medical,18000,465,6004.0,0.084,734.0,-0.166,12578.0,
436,435,Harley-Davidson,6000,432,5997.0,,692.2,-0.08,9890.0,10626.0
437,436,Regions Financial,22166,453,5967.0,0.052,1163.0,0.095,125968.0,17512.0
438,437,Intercontinental Exchange,5631,529,5958.0,0.273,1422.0,0.116,82003.0,35530.0
439,438,Alaska Air Group,19112,459,5931.0,0.059,814.0,-0.04,9962.0,11407.0
440,439,Old Republic International,8500,442,5901.0,0.023,466.9,0.106,18592.0,5382.0
441,440,Lam Research,7500,491,5886.0,0.119,914.0,0.394,12272.0,20903.0
442,441,AK Steel Holding,8500,383,5883.0,-0.121,-7.8,,4036.0,2263.0
443,442,Rockwell Automation,22000,412,5880.0,-0.068,729.7,-0.118,7101.0,20024.0
444,443,Adobe Systems,15706,524,5854.0,0.221,1168.8,0.857,12707.0,64375.0
445,444,Avon Products,26400,370,5853.0,-0.184,-107.6,,3419.0,1933.0
446,445,Terex,18100,396,5841.0,-0.107,-176.1,-2.207,5007.0,3250.0
447,446,NVR,4900,498,5835.0,0.129,425.3,0.111,2644.0,7851.0
448,447,Dana Holding,24900,428,5826.0,-0.039,640.0,3.025,4860.0,2783.0
449,448,Realogy Holdings,11800,449,5810.0,0.018,213.0,0.158,7421.0,4173.0
450,449,American Tower,4507,526,5786.0,0.213,956.4,0.396,30879.0,51921.0
451,450,Packaging Corp. of America,14000,446,5779.0,0.006,449.6,0.029,5777.0,8631.0
452,451,Citizens Financial Group,17600,486,5763.0,0.092,1045.0,0.244,149520.0,17597.0
453,452,United Rentals,12500,440,5762.0,-0.009,566.0,-0.032,11988.0,10561.0
454,453,Clorox,8000,455,5761.0,0.017,648.0,0.117,4518.0,17294.0
455,454,Genesis Healthcare,82000,457,5733.0,0.02,-64.0,,5779.0,408.0
456,455,M&T Bank Corp.,16487,510,5722.0,0.145,1315.1,0.218,123449.0,23792.0
457,456,Ingredion,11000,456,5704.0,0.015,484.9,0.206,5782.0,8646.0
458,457,UGI,13105,384,5686.0,-0.15,364.7,0.298,10847.0,8543.0
459,458,Owens Corning,16000,480,5677.0,0.061,393.0,0.191,7741.0,6910.0
460,459,S&P Global,20000,481,5661.0,0.066,2106.0,0.822,8669.0,33805.0
461,460,Markel,10900,476,5612.0,0.045,455.7,-0.218,25875.0,13623.0
462,461,Wyndham Worldwide,37800,466,5599.0,0.011,611.0,-0.002,9819.0,8829.0
463,462,Arthur J. Gallagher,24790,471,5595.0,0.038,414.4,0.161,11490.0,10148.0
464,463,Burlington Stores,40000,500,5591.0,0.09,215.9,0.435,2575.0,6836.0
465,464,First American Financial,19531,497,5576.0,0.077,343.0,0.191,8832.0,4332.0
466,465,Symantec,11000,400,5568.0,-0.144,2488.0,1.834,11767.0,18986.0
467,466,Patterson,7000,559,5555.0,0.27,187.2,-0.162,3521.0,4393.0
468,467,Olin,6400,761,5551.0,0.945,-3.9,,8763.0,5444.0
469,468,NetApp,12030,422,5546.0,-0.094,229.0,-0.591,10037.0,11339.0
470,469,Raymond James Financial,11900,482,5520.0,0.04,529.4,0.054,31594.0,10958.0
471,470,TravelCenters of America,20259,439,5511.0,-0.058,-2.0,-1.073,1660.0,241.0
472,471,Fiserv,23000,492,5505.0,0.048,930.0,0.306,9743.0,24741.0
473,472,Host Hotels & Resorts,220000,472,5488.0,0.019,762.0,0.366,11408.0,13794.0
474,473,Insight Enterprises,5930,474,5486.0,0.021,84.7,0.117,2219.0,1458.0
475,474,Mattel,32000,450,5457.0,-0.043,318.0,-0.139,6494.0,8770.0
476,475,AmTrust Financial Services,8000,531,5451.0,0.181,411.0,-0.088,22615.0,3158.0
477,476,Cincinnati Financial,4754,499,5449.0,0.06,590.7,-0.068,20386.0,11911.0
478,477,Simon Property Group,4050,488,5435.0,0.032,1838.9,0.006,31104.0,53732.0
479,478,Western Union,10700,468,5423.0,-0.011,253.2,-0.698,9420.0,9691.0
480,479,KeyCorp,15700,540,5422.0,0.194,791.0,-0.136,136453.0,19238.0
481,480,Delek US Holdings,1326,445,5414.0,-0.06,-153.7,-8.923,2985.0,1504.0
482,481,Booz Allen Hamilton Holding,22600,487,5406.0,0.025,294.1,0.265,3010.0,5307.0
483,482,Chemours,7000,,5400.0,,7.0,,6060.0,7080.0
484,483,Western & Southern Financial Group,2178,479,5398.0,0.008,241.2,-0.472,43831.0,
485,484,Celanese,7293,453,5389.0,-0.05,900.0,1.961,8357.0,12643.0
486,485,Windstream Holdings,11870,443,5387.0,-0.066,-383.5,,11770.0,1038.0
487,486,Seaboard,11781,460,5379.0,-0.038,312.0,0.825,4755.0,4881.0
488,487,Essendant,6600,477,5369.0,0.001,63.9,,2164.0,568.0
489,488,Apache,3727,388,5354.0,-0.195,-1405.0,,22519.0,19547.0
490,489,Airgas,17000,484,5314.0,0.002,337.5,-0.083,6135.0,
491,490,Kelly Services,7500,467,5277.0,-0.044,120.8,1.245,2028.0,836.0
492,491,Liberty Media,3626,525,5276.0,0.1,680.0,9.625,31377.0,13055.0
493,492,Rockwell Collins,19000,490,5259.0,-0.001,728.0,0.061,7707.0,12711.0
494,493,Robert Half International,16400,503,5250.0,0.031,343.4,-0.04,1778.0,6240.0
495,494,CH2M Hill,20000,478,5236.0,-0.023,15.0,-0.813,2671.0,
496,495,Big Lots,23150,495,5200.0,0.002,152.8,0.07,1608.0,2180.0
497,496,Michaels Cos.,31000,517,5197.0,0.058,378.2,0.042,2148.0,4229.0
498,497,Toll Brothers,4200,576,5170.0,0.239,382.1,0.052,9737.0,5872.0
499,498,Yahoo,8500,513,5169.0,0.04,-214.3,,48083.0,44391.0
500,499,Vistra Energy,4431,,5164.0,,,,15167.0,6968.0
501,500,ABM Industries,110000,485,5145.0,-0.028,57.2,-0.25,2281.0,2428.0
